2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _locally_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _locally_linear.py:550(LocallyLinearEmbedding)
        1    0.000    0.000    0.000    0.000 _lof.py:19(LocalOutlierFactor)
        1    0.000    0.000    0.000    0.000 _lof.py:5(<module>)
        1    0.000    0.000    0.002    0.002 _logistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logistic.py:1344(LogisticRegressionCV)
        1    0.000    0.000    0.000    0.000 _logistic.py:754(LogisticRegression)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lsap.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _lti_conversion.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _ltisys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1081(ZerosPolesGainContinuous)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1150(ZerosPolesGainDiscrete)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1225(StateSpace)
        1    0.000    0.000    0.000    0.000 _ltisys.py:133(lti)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1631(StateSpaceContinuous)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1703(StateSpaceDiscrete)
        1    0.000    0.000    0.000    0.000 _ltisys.py:2665(Bunch)
        1    0.000    0.000    0.000    0.000 _ltisys.py:300(dlti)
        1    0.000    0.000    0.000    0.000 _ltisys.py:47(LinearTimeInvariant)
        1    0.000    0.000    0.000    0.000 _ltisys.py:491(TransferFunction)
        1    0.000    0.000    0.000    0.000 _ltisys.py:738(TransferFunctionContinuous)
        1    0.000    0.000    0.000    0.000 _ltisys.py:814(TransferFunctionDiscrete)
        1    0.000    0.000    0.000    0.000 _ltisys.py:879(ZerosPolesGain)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.001    0.001 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:19(_MWU)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:170(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:206(ProductOperator)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
        1    0.000    0.000    0.002    0.002 _matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _max_len_seq.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _mds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mds.py:309(MDS)
        1    0.000    0.000    0.000    0.000 _mean_shift.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mean_shift.py:255(MeanShift)
        1    0.000    0.000    0.001    0.001 _measurements.py:31(<module>)
        1    0.000    0.000    0.018    0.018 _memmapping_reducer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:107(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:313(ArrayMemmapForwardReducer)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:508(TemporaryResourcesManager)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
      361    0.000    0.000    0.001    0.000 _methods.py:38(_amax)
        1    0.000    0.000    0.000    0.000 _methods.py:54(_any)
      363    0.000    0.000    0.001    0.000 _methods.py:60(_all)
        1    0.000    0.000    0.012    0.012 _minimize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _misc.py:1(<module>)
      335    0.000    0.000    0.000    0.000 _misc.py:180(_datacopied)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.002    0.002 _morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _morestats.py:2158(_ABW)
        1    0.000    0.000    0.000    0.000 _morestats.py:2164(__init__)
        1    0.000    0.000    0.000    0.000 _morphology.py:31(<module>)
        1    0.000    0.000    0.002    0.002 _mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _multiprocessing_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:113(_PSD)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1136(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1295(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1402(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1557(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1619(wishart_gen)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1725(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:184(multi_rv_generic)
       12    0.000    0.000    0.000    0.000 _multivariate.py:189(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:218(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2229(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2360(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2459(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:267(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2774(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2883(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2986(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3212(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3271(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3329(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3393(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3425(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3473(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:351(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3527(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3578(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3717(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3758(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3842(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3906(__init__)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4163(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4258(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4371(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4663(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:681(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:820(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:920(__init__)
        1    0.000    0.000    0.000    0.000 _nca.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nca.py:26(NeighborhoodComponentsAnalysis)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _nearest_centroid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nearest_centroid.py:22(NearestCentroid)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.001    0.001 _nmf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nmf.py:1158(NMF)
        1    0.000    0.000    0.000    0.000 _nmf.py:1773(MiniBatchNMF)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.047    0.047 _nnls.py:3(<module>)
        8    0.000    0.000    0.000    0.000 _nonlin.py:110(_set_doc)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1135(DiagBroyden)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1203(LinearMixing)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1249(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1312(KrylovJacobian)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1504(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1516(<listcomp>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1519(<listcomp>)
        1    0.000    0.000    0.000    0.000 _nonlin.py:25(NoConvergence)
        1    0.000    0.000    0.000    0.000 _nonlin.py:309(TerminationCondition)
        1    0.000    0.000    0.000    0.000 _nonlin.py:373(Jacobian)
        1    0.000    0.000    0.001    0.001 _nonlin.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _nonlin.py:441(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _nonlin.py:556(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _nonlin.py:582(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _nonlin.py:802(BroydenFirst)
        1    0.000    0.000    0.000    0.000 _nonlin.py:915(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _nonlin.py:979(Anderson)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:1040(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:105(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:1199(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1240(lsoda)
        1    0.000    0.000    0.001    0.001 _ode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:595(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:762(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:777(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:839(vode)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:11(ODEintWarning)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _omp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _omp.py:591(OrthogonalMatchingPursuit)
        1    0.000    0.000    0.000    0.000 _omp.py:867(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _optics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optics.py:25(OPTICS)
        1    0.000    0.000    0.000    0.000 _optimize.py:1080(_LineSearchError)
       39    0.000    0.000    0.000    0.000 _optimize.py:122(__getattr__)
        1    0.000    0.000    0.000    0.000 _optimize.py:143(OptimizeWarning)
        1    0.000    0.000    0.009    0.009 _optimize.py:20(<module>)
        1    0.000    0.000    0.000    0.000 _optimize.py:2227(Brent)
        1    0.000    0.000    0.000    0.000 _optimize.py:3557(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 _optimize.py:480(_MaxFuncCallError)
        1    0.000    0.000    0.000    0.000 _optimize.py:57(MemoizeJac)
        1    0.000    0.000    0.000    0.000 _optimize.py:84(OptimizeResult)
        1    0.000    0.000    0.044    0.044 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:123(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:409(_PageL)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(__init__)
        1    0.000    0.000    0.022    0.022 _parallel_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:190(SequentialBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:222(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:263(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:27(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:370(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:480(LokyBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:568(ImmediateResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:578(SafeFunction)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:606(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:205(AddrlistClass)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:506(AddressList)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:303(PassiveAggressiveRegressor)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:9(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 _pca.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pca.py:116(PCA)
        1    0.000    0.000    0.137    0.137 _peak_finding.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.004    0.004 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _perceptron.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _perceptron.py:7(Perceptron)
        1    0.000    0.000    0.012    0.012 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:118(_fft_dispatcher)
        1    0.000    0.000    0.008    0.008 _pocketfft.py:122(fft)
        1    0.000    0.000    0.008    0.008 _pocketfft.py:49(_raw_fft)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:78(_get_forward_norm)
        1    0.000    0.000    0.008    0.008 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:141(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _polyint.py:15(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 _polyint.py:220(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 _polyint.py:498(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 _polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial.py:30(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 _polynomial.py:516(SplineTransformer)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pseudo_diffs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1205(Sobol)
        1    0.000    0.000    0.000    0.000 _qmc.py:1465(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:1631(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:608(QMCEngine)
        1    0.000    0.000    0.000    0.000 _qmc.py:762(Halton)
        1    0.000    0.000    0.000    0.000 _qmc.py:885(LatinHypercube)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:17(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:828(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:841(_OptFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:850(_NQuad)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
        1    0.000    0.000    0.000    0.000 _quadrature.py:48(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:63(cache_decorator)
        1    0.000    0.000    0.000    0.000 _quantile.py:18(QuantileRegressor)
        1    0.000    0.000    0.000    0.000 _quantile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _ranking.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ransac.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _ransac.py:54(RANSACRegressor)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:132(RBFInterpolator)
        2    0.000    0.000    0.000    0.000 _realtransforms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regression.py:22(KNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 _regression.py:249(RadiusNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 _reingold_tilford.py:181(Tree)
        1    0.000    0.000    0.000    0.000 _reingold_tilford.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _reingold_tilford.py:7(DrawTree)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:20(RelativeRiskResult)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ridge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ridge.py:1133(_RidgeClassifierMixin)
        1    0.000    0.000    0.000    0.000 _ridge.py:1219(RidgeClassifier)
        1    0.000    0.000    0.000    0.000 _ridge.py:1461(_X_CenterStackOp)
        1    0.000    0.000    0.000    0.000 _ridge.py:1494(_XT_CenterStackOp)
        1    0.000    0.000    0.000    0.000 _ridge.py:1528(_IdentityRegressor)
        1    0.000    0.000    0.000    0.000 _ridge.py:1538(_IdentityClassifier)
        1    0.000    0.000    0.000    0.000 _ridge.py:1552(_RidgeGCV)
        1    0.000    0.000    0.000    0.000 _ridge.py:2085(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 _ridge.py:2207(RidgeCV)
        1    0.000    0.000    0.000    0.000 _ridge.py:2351(RidgeClassifierCV)
        1    0.000    0.000    0.000    0.000 _ridge.py:774(_BaseRidge)
        1    0.000    0.000    0.000    0.000 _ridge.py:910(Ridge)
        1    0.000    0.000    0.003    0.003 _root.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.005    0.005 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:176(NumericalInverseHermite)
        1    0.000    0.000    0.001    0.001 _rvs_sampling.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _sag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scorer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scorer.py:144(_BaseScorer)
       53    0.000    0.000    0.000    0.000 _scorer.py:145(__init__)
        1    0.000    0.000    0.000    0.000 _scorer.py:232(_PredictScorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:270(_ProbaScorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:318(_ThresholdScorer)
       53    0.000    0.000    0.000    0.000 _scorer.py:589(make_scorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:761(_DeprecatedScorers)
        1    0.000    0.000    0.000    0.000 _scorer.py:81(_MultimetricScorer)
        1    0.000    0.000    0.000    0.000 _search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:1021(GridSearchCV)
        1    0.000    0.000    0.000    0.000 _search.py:1378(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 _search.py:202(ParameterSampler)
        7    0.000    0.000    0.000    0.000 _search.py:348(_estimator_has)
        1    0.000    0.000    0.000    0.000 _search.py:372(BaseSearchCV)
        1    0.000    0.000    0.000    0.000 _search.py:49(ParameterGrid)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.014    0.014 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1511(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1520(LMapCache)
        1    0.000    0.000    0.000    0.000 _shgo.py:447(SHGO)
        1    0.000    0.000    0.000    0.000 _show_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _signaltools.py:4(<module>)
        1    0.000    0.000    0.022    0.022 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _soundfile.py:2(<module>)
        1    0.000    0.000    0.014    0.014 _sparse_pca.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:16(SparsePCA)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:252(MiniBatchSparsePCA)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        2    0.000    0.000    0.011    0.005 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:379(SpectralClustering)
        1    0.000    0.000    0.000    0.000 _spectral_embedding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral_embedding.py:391(SpectralEmbedding)
        1    0.000    0.000    0.000    0.000 _spectral_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:37(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _split.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:1105(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 _split.py:115(LeaveOneOut)
        1    0.000    0.000    0.000    0.000 _split.py:1222(LeavePGroupsOut)
        1    0.000    0.000    0.000    0.000 _split.py:1356(_RepeatedSplits)
        1    0.000    0.000    0.000    0.000 _split.py:1457(RepeatedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1511(RepeatedStratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1570(BaseShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1645(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1737(GroupShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1862(StratifiedShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:193(LeavePOut)
        1    0.000    0.000    0.000    0.000 _split.py:2120(PredefinedSplit)
        1    0.000    0.000    0.000    0.000 _split.py:2222(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 _split.py:273(_BaseKFold)
        1    0.000    0.000    0.000    0.000 _split.py:365(KFold)
        1    0.000    0.000    0.000    0.000 _split.py:453(GroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:54(BaseCrossValidator)
        1    0.000    0.000    0.000    0.000 _split.py:577(StratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:755(StratifiedGroupKFold)
